Date : 2020-03-17 15:58:27
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 63 files,  7334 codes, 790 comments, 2063 blanks, all 10187 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         30 |      4,488 |        553 |      1,350 |      6,391 |
| CMake        |         20 |        777 |          0 |        139 |        916 |
| Log          |          3 |        645 |          0 |         77 |        722 |
| C            |          2 |        480 |         51 |        103 |        634 |
| Makefile     |          3 |        440 |        164 |        257 |        861 |
| CMake Cache  |          1 |        402 |          0 |        111 |        513 |
| JSON         |          1 |         62 |          0 |          0 |         62 |
| YAML         |          1 |         31 |         22 |         16 |         69 |
| Markdown     |          1 |          8 |          0 |          9 |         17 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         63 |      7,334 |        790 |      2,063 |     10,187 |
| app                                                                                                               |          1 |         88 |          8 |         32 |        128 |
| build                                                                                                             |         29 |      3,320 |        268 |        751 |      4,339 |
| build/CMakeFiles                                                                                                  |         11 |      2,161 |        104 |        331 |      2,596 |
| build/CMakeFiles/3.10.2                                                                                           |          5 |      1,002 |        104 |        236 |      1,342 |
| build/CMakeFiles/3.10.2/CompilerIdC                                                                               |          1 |        449 |         51 |         99 |        599 |
| build/CMakeFiles/3.10.2/CompilerIdCXX                                                                             |          1 |        427 |         53 |         97 |        577 |
| build/Testing                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| build/Testing/Temporary                                                                                           |          1 |          3 |          0 |          1 |          4 |
| build/app                                                                                                         |          6 |        180 |         44 |         78 |        302 |
| build/app/CMakeFiles                                                                                              |          3 |         50 |          0 |         12 |         62 |
| build/app/CMakeFiles/run_kitti_stereo.dir                                                                         |          2 |         38 |          0 |          7 |         45 |
| build/src                                                                                                         |          6 |        379 |         74 |        168 |        621 |
| build/src/CMakeFiles                                                                                              |          3 |         69 |          0 |         12 |         81 |
| build/src/CMakeFiles/myslam.dir                                                                                   |          2 |         57 |          0 |          7 |         64 |
| cmake_modules                                                                                                     |          3 |        315 |          0 |         37 |        352 |
| config                                                                                                            |          1 |         31 |         22 |         16 |         69 |
| config/stereo                                                                                                     |          1 |         31 |         22 |         16 |         69 |
| config/stereo/color                                                                                               |          1 |         31 |         22 |         16 |         69 |
| include                                                                                                           |         15 |        667 |        138 |        372 |      1,177 |
| include/myslam                                                                                                    |         15 |        667 |        138 |        372 |      1,177 |
| src                                                                                                               |         12 |      2,904 |        354 |        845 |      4,103 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/README.md                                                    | Markdown     |          8 |          0 |          9 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/app/run_kitti_stereo.cpp                                     | C++          |         88 |          8 |         32 |        128 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeCache.txt                                         | CMake Cache  |        402 |          0 |        111 |        513 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake                 | CMake        |         57 |          0 |         17 |         74 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake               | CMake        |         59 |          0 |         17 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeSystem.cmake                    | CMake        |         10 |          0 |          6 |         16 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c       | C            |        449 |         51 |         99 |        599 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++          |        427 |         53 |         97 |        577 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeError.log                              | Log          |         48 |          0 |          8 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeOutput.log                             | Log          |        594 |          0 |         68 |        662 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/Makefile.cmake                              | CMake        |         72 |          0 |          6 |         78 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.c                             | C            |         31 |          0 |          4 |         35 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.cxx                           | C++          |        402 |          0 |          4 |        406 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CTestTestfile.cmake                                    | CMake        |          8 |          0 |          1 |          9 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Makefile                                               | Makefile     |         78 |         46 |         51 |        175 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/Testing/Temporary/LastTest.log                         | Log          |          3 |          0 |          1 |          4 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/DependInfo.cmake   | CMake        |         29 |          0 |          5 |         34 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CMakeFiles/run_kitti_stereo.dir/cmake_clean.cmake  | CMake        |          9 |          0 |          2 |         11 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/Makefile                                           | Makefile     |         91 |         44 |         58 |        193 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/app/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/cmake_install.cmake                                    | CMake        |         47 |          0 |         10 |         57 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/compile_commands.json                                  | JSON         |         62 |          0 |          0 |         62 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/CMakeDirectoryInformation.cmake         | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/DependInfo.cmake             | CMake        |         38 |          0 |          5 |         43 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CMakeFiles/myslam.dir/cmake_clean.cmake            | CMake        |         19 |          0 |          2 |         21 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/CTestTestfile.cmake                                | CMake        |          6 |          0 |          1 |          7 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/Makefile                                           | Makefile     |        271 |         74 |        148 |        493 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/src/cmake_install.cmake                                | CMake        |         33 |          0 |          7 |         40 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindCSparse.cmake                              | CMake        |         25 |          0 |          3 |         28 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindG2O.cmake                                  | CMake        |         98 |          0 |         16 |        114 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/cmake_modules/FindGlog.cmake                                 | CMake        |        192 |          0 |         18 |        210 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/config/stereo/color/KITTI00-02.yaml                          | YAML         |         31 |         22 |         16 |         69 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBextractor.h                                | C++          |         69 |         26 |         33 |        128 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/ORBmatcher.h                                  | C++          |         40 |         38 |         30 |        108 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/algorithm.h                                   | C++          |         26 |          8 |         10 |         44 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/camera.h                                      | C++          |         31 |          0 |         16 |         47 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/common_include.h                              | C++          |         94 |         10 |         17 |        121 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/config.h                                      | C++          |         19 |          2 |         12 |         33 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/feature.h                                     | C++          |         22 |          7 |         16 |         45 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/frame.h                                       | C++          |         25 |          2 |         24 |         51 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/Frontend.h                                    | C++          |         53 |         20 |         40 |        113 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/g2o_types.h                                   | C++          |        117 |          7 |         29 |        153 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/keyframe.h                                    | C++          |         26 |          2 |         23 |         51 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/map.h                                         | C++          |         33 |          5 |         26 |         64 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/mappoint.h                                    | C++          |         33 |          4 |         33 |         70 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/system.h                                      | C++          |         29 |          4 |         23 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/include/myslam/viewer.h                                      | C++          |         50 |          3 |         40 |         93 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/run.sh                                                       | Shell Script |          1 |          0 |          1 |          2 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBextractor.cpp                                         | C++          |        929 |        142 |        182 |      1,253 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/ORBmatcher.cpp                                           | C++          |      1,197 |        104 |        371 |      1,672 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/camera.cpp                                               | C++          |         25 |          0 |         10 |         35 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/config.cpp                                               | C++          |         21 |          0 |          5 |         26 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/feature.cpp                                              | C++          |          7 |          4 |         13 |         24 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/frame.cpp                                                | C++          |         18 |          4 |          9 |         31 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/Frontend.cpp                                             | C++          |        309 |         45 |         90 |        444 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/keyframe.cpp                                             | C++          |         42 |          7 |         30 |         79 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/map.cpp                                                  | C++          |         88 |         24 |         33 |        145 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/mappoint.cpp                                             | C++          |         32 |          5 |         12 |         49 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/system.cpp                                               | C++          |         46 |          8 |         27 |         81 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/src/viewer.cpp                                               | C++          |        190 |         11 |         63 |        264 |
| Total                                                                                                             |              |      7,334 |        790 |      2,063 |     10,187 |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
